GIS Join Match Code,Data File Year,State/US-Abbreviation (USPS),Region Code,Division Code,State Name,State Code,County Name,County Code,County Subdivision Code,Place/Remainder Code,Census Tract Code,Block Group Code,Consolidated City Code,American Indian Area/Alaska Native Area/Hawaiian Home Land Code,American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code,American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code,American Indian/Hawaiian Home Land Trust Land Indicator,Tribal Subdivision/Remainder Code,Alaska Native Regional Corporation Code,Metropolitan Statistical Area/Micropolitan Statistical Area Code,Combined Statistical Area Code,Metropolitan Division Code,New England City and Town Area Code,Combined New England City and Town Area Code,New England City and Town Area Division Code,Urban Area Code,"Congressional District (2023-2025, 118th Congress) Code",State Legislative District (Upper Chamber) Code,State Legislative District (Lower Chamber) Code,5-Digit ZIP Code Tabulation Area Code,Subminor Civil Division Code,School District (Elementary)/Remainder Code,School District (Secondary)/Remainder Code,School District (Unified)/Remainder Code,Metropolitan/Micropolitan Principal City Indicator,Public Use Microdata Area Code,Census Geographic Area Identifier,Tribal Census Tract Code,Tribal Block Group Code,TIGER/Line Shapefile Geographic Area Identifier,Geographic Area Full Name,Total,Total,Total,Total,Male,Male: Under 5 years,Male: 5 to 9 years,Male: 10 to 14 years,Male: 15 to 17 years,Male: 18 and 19 years,Male: 20 years,Male: 21 years,Male: 22 to 24 years,Male: 25 to 29 years,Male: 30 to 34 years,Male: 35 to 39 years,Male: 40 to 44 years,Male: 45 to 49 years,Male: 50 to 54 years,Male: 55 to 59 years,Male: 60 and 61 years,Male: 62 to 64 years,Male: 65 and 66 years,Male: 67 to 69 years,Male: 70 to 74 years,Male: 75 to 79 years,Male: 80 to 84 years,Male: 85 years and over,Female,Female: Under 5 years,Female: 5 to 9 years,Female: 10 to 14 years,Female: 15 to 17 years,Female: 18 and 19 years,Female: 20 years,Female: 21 years,Female: 22 to 24 years,Female: 25 to 29 years,Female: 30 to 34 years,Female: 35 to 39 years,Female: 40 to 44 years,Female: 45 to 49 years,Female: 50 to 54 years,Female: 55 to 59 years,Female: 60 and 61 years,Female: 62 to 64 years,Female: 65 and 66 years,Female: 67 to 69 years,Female: 70 to 74 years,Female: 75 to 79 years,Female: 80 to 84 years,Female: 85 years and over,Total,Total,Total,Total,Not Hispanic or Latino,Not Hispanic or Latino: White alone,Not Hispanic or Latino: Black or African American alone,Not Hispanic or Latino: American Indian and Alaska Native alone,Not Hispanic or Latino: Asian alone,Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone,Not Hispanic or Latino: Some other race alone,Not Hispanic or Latino: Two or more races,Not Hispanic or Latino: Two or more races: Two races including Some other race,"Not Hispanic or Latino: Two or more races: Two races excluding Some other race, and three or more races",Hispanic or Latino,Hispanic or Latino: White alone,Hispanic or Latino: Black or African American alone,Hispanic or Latino: American Indian and Alaska Native alone,Hispanic or Latino: Asian alone,Hispanic or Latino: Native Hawaiian and Other Pacific Islander alone,Hispanic or Latino: Some other race alone,Hispanic or Latino: Two or more races,Hispanic or Latino: Two or more races: Two races including Some other race,"Hispanic or Latino: Two or more races: Two races excluding Some other race, and three or more races",Total,Total,Total,Total,No schooling completed,Nursery school,Kindergarten,1st grade,2nd grade,3rd grade,4th grade,5th grade,6th grade,7th grade,8th grade,9th grade,10th grade,11th grade,"12th grade, no diploma",Regular high school diploma,GED or alternative credential,"Some college, less than 1 year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's degree,Master's degree,Professional school degree,Doctorate degree,Total,Total,Total,Total,Under .50,.50 to .99,1.00 to 1.24,1.25 to 1.49,1.50 to 1.84,1.85 to 1.99,2.00 and over,county_fips
G5100010,2018-2022,VA,,,Virginia,51,Accomack County,001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51001,,,51001,"Accomack County, Virginia",33367,33367,24396,32960,16257,799,979,1040,578,205,408,140,396,939,894,656,943,801,1113,1364,553,633,671,728,921,995,264,237,17110,975,647,1190,627,494,191,114,188,884,933,1049,588,924,1075,1338,467,929,580,909,1129,783,530,566,33367,33367,24396,32960,30283,19813,9446,56,268,0,55,645,113,532,3084,1047,38,23,0,0,524,1452,1452,0,33367,33367,24396,32960,381,0,0,30,4,239,10,129,245,148,407,473,822,1082,527,6992,1070,1391,3187,2051,2970,1747,334,157,33367,33367,24396,32960,2431,2809,2201,1813,2433,1348,19925,51001
G5100030,2018-2022,VA,,,Virginia,51,Albemarle County,003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51003,,,51003,"Albemarle County, Virginia",112513,112513,76936,104000,54068,2852,3069,3310,1988,3536,810,488,1656,3361,3565,3544,3237,3074,3216,3149,1426,2101,1407,1792,2568,1801,1121,997,58445,2814,2920,3138,1912,3369,911,682,2122,3557,3540,3578,3249,3142,3343,3976,1593,2148,1504,2095,3179,2139,1741,1793,112513,112513,76936,104000,105880,85372,9943,66,6281,34,264,3920,838,3082,6633,3083,23,59,38,0,1525,1905,1695,210,112513,112513,76936,104000,591,0,33,0,0,96,36,157,241,295,350,548,1089,660,654,9804,1475,3256,6955,4434,23136,14590,4208,4328,112513,112513,76936,104000,3386,3992,1978,2267,4390,1713,86274,51003
G5100050,2018-2022,VA,,,Virginia,51,Alleghany County,005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51005,,,51005,"Alleghany County, Virginia",15159,15159,11161,14863,7501,337,400,603,278,139,61,68,320,464,344,360,356,418,525,630,377,172,247,397,338,271,211,185,7658,292,319,361,269,180,128,47,196,396,389,429,287,442,525,625,208,409,261,318,588,425,225,339,15159,15159,11161,14863,14913,13808,783,0,9,0,30,283,14,269,246,192,0,0,0,0,47,7,7,0,15159,15159,11161,14863,47,0,0,19,0,3,20,21,100,52,122,149,214,276,296,4332,513,977,1492,827,967,461,111,162,15159,15159,11161,14863,1209,826,534,612,1105,483,10094,51005
G5100070,2018-2022,VA,,,Virginia,51,Amelia County,007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51007,,,51007,"Amelia County, Virginia",13309,13309,9801,13201,6531,400,328,484,122,100,34,15,79,601,342,443,317,454,475,724,123,255,220,189,287,229,64,246,6778,325,283,445,371,235,49,0,238,299,387,312,433,398,469,572,114,418,132,162,366,317,265,188,13309,13309,9801,13201,12854,9746,2675,0,1,0,0,432,110,322,455,182,4,0,0,0,0,269,133,136,13309,13309,9801,13201,102,0,0,0,0,12,0,0,74,14,310,80,160,202,380,3664,779,381,1136,770,1251,416,40,30,13309,13309,9801,13201,461,1008,437,1326,975,124,8870,51007
G5100090,2018-2022,VA,,,Virginia,51,Amherst County,009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51009,,,51009,"Amherst County, Virginia",31426,31426,22321,30574,14973,816,714,1063,539,478,98,272,376,895,871,737,1025,859,974,1172,459,688,418,595,773,605,256,290,16453,836,980,796,483,529,355,349,421,777,846,993,863,950,1077,1268,648,556,424,717,876,693,604,412,31426,31426,22321,30574,30587,23285,5720,238,226,22,339,757,123,634,839,266,6,0,0,0,216,351,322,29,31426,31426,22321,30574,296,0,21,0,0,4,15,12,84,131,389,270,491,585,444,6901,1559,1594,2451,2195,2996,1498,99,286,31426,31426,22321,30574,1678,1774,1477,1897,2356,541,20851,51009
G5100110,2018-2022,VA,,,Virginia,51,Appomattox County,011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51011,,,51011,"Appomattox County, Virginia",16253,16253,11491,16156,7910,469,487,492,282,129,257,119,161,413,409,608,421,483,528,466,219,439,300,256,367,336,187,82,8343,536,408,595,280,216,89,28,214,592,482,330,537,536,504,465,185,540,313,348,348,359,231,207,16253,16253,11491,16156,15901,12381,2926,1,51,0,245,297,10,287,352,240,17,0,0,0,95,0,0,0,16253,16253,11491,16156,140,0,0,0,0,52,0,10,10,34,187,52,253,276,145,3768,790,1104,1602,853,1626,546,29,14,16253,16253,11491,16156,1050,1175,643,765,1118,445,10960,51011
G5100130,2018-2022,VA,,,Virginia,51,Arlington County,013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51013,,,51013,"Arlington County, Virginia",235845,235845,173124,232818,119030,6478,5974,6135,3261,1718,821,644,6896,14750,12705,10476,9266,8161,7442,6660,2337,3105,2196,2655,2931,2123,1151,1145,116815,6342,5398,5959,3140,1704,634,642,6975,14430,12189,10172,8965,7765,6769,6074,2184,3101,1938,2475,3894,2666,1509,1890,235845,235845,173124,232818,199111,140409,21342,393,24224,166,1469,11108,2003,9105,36734,12841,652,476,84,76,11416,11189,9643,1546,235845,235845,173124,232818,1694,0,13,65,349,530,252,98,934,571,674,637,802,572,922,10675,1961,4174,9654,5657,61741,48347,14799,8003,235845,235845,173124,232818,8680,6847,4511,4035,5772,2392,200581,51013
G5100150,2018-2022,VA,,,Virginia,51,Augusta County,015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51015,,,51015,"Augusta County, Virginia",77433,77433,57106,73764,39547,1744,2056,2202,1451,799,201,564,1622,2417,2676,2415,2469,2428,2743,3123,1138,1655,1328,1433,1919,1232,905,1027,37886,1708,2096,2024,1272,832,411,365,980,2039,2161,2250,2123,2279,2560,2833,1401,1587,1322,1491,2216,1707,1161,1068,77433,77433,57106,73764,74778,68983,3371,113,346,66,301,1598,302,1296,2655,1338,36,68,0,0,625,588,582,6,77433,77433,57106,73764,398,0,36,21,0,10,22,81,260,467,793,590,1420,1063,625,19116,3871,4248,6572,4232,8937,3193,730,421,77433,77433,57106,73764,2517,3464,2542,2768,3914,1998,56561,51015
G5100170,2018-2022,VA,,,Virginia,51,Bath County,017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51017,,,51017,"Bath County, Virginia",4177,4177,3217,4040,2073,108,174,77,0,34,11,21,20,21,161,59,169,58,170,285,78,89,141,56,150,112,38,41,2104,99,64,90,30,15,59,33,125,157,101,87,147,95,101,88,62,79,63,197,95,165,67,85,4177,4177,3217,4040,4146,3893,202,4,14,0,33,0,0,0,31,16,0,0,0,0,15,0,0,0,4177,4177,3217,4040,39,0,0,0,0,0,0,5,3,109,52,50,120,58,13,978,201,313,460,226,408,154,17,11,4177,4177,3217,4040,289,667,284,249,483,48,2020,51017
G5100190,2018-2022,VA,,,Virginia,51,Bedford County,019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51019,,,51019,"Bedford County, Virginia",79761,79761,58099,78985,39452,1697,2768,1894,1465,883,515,711,985,2094,2048,1892,2339,2481,2805,3246,1143,2150,1162,1668,2335,1430,955,786,40309,1841,2167,2236,1554,761,405,374,1406,1951,2016,2087,2125,2553,2901,3494,1065,2028,1234,1939,2201,1912,1083,976,79761,79761,58099,78985,77682,68519,4922,49,967,0,649,2576,496,2080,2079,1045,3,4,43,0,332,652,599,53,79761,79761,58099,78985,641,6,0,0,0,9,17,64,114,347,282,418,1080,657,773,14534,2532,4396,8074,5240,11560,5532,1009,814,79761,79761,58099,78985,2778,4383,2900,2447,4832,2071,59574,51019
G5100210,2018-2022,VA,,,Virginia,51,Bland County,021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51021,,,51021,"Bland County, Virginia",6241,6241,4995,5247,3540,201,153,107,82,48,25,39,55,306,245,306,243,292,287,241,88,100,84,61,307,153,95,22,2701,62,164,88,93,121,0,8,0,176,160,296,95,18,201,254,57,148,96,164,171,113,55,161,6241,6241,4995,5247,6192,5831,246,6,9,0,0,100,0,100,49,0,5,0,0,0,30,14,14,0,6241,6241,4995,5247,0,0,0,0,0,0,0,4,21,40,39,6,56,182,54,1651,620,446,659,397,565,201,42,12,6241,6241,4995,5247,220,344,96,116,573,287,3611,51021
G5100230,2018-2022,VA,,,Virginia,51,Botetourt County,023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51023,,,51023,"Botetourt County, Virginia",33734,33734,24891,33322,16820,699,707,1073,748,466,149,223,444,859,886,678,1114,1079,1324,1309,679,755,538,673,1041,690,362,324,16914,698,972,859,584,347,253,158,463,720,846,702,1025,1055,1297,1275,685,776,557,688,1017,891,535,511,33734,33734,24891,33322,33068,30864,858,41,170,83,96,956,208,748,666,486,0,0,0,0,45,135,131,4,33734,33734,24891,33322,116,0,0,0,0,24,7,8,40,226,190,197,259,395,133,7861,883,1863,2820,2986,4273,2024,361,225,33734,33734,24891,33322,930,1467,787,1065,1416,442,27215,51023
G5100250,2018-2022,VA,,,Virginia,51,Brunswick County,025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51025,,,51025,"Brunswick County, Virginia",15965,15965,12066,13666,8513,327,290,386,145,261,250,83,284,804,740,620,489,637,385,585,210,394,206,349,406,345,135,182,7452,328,542,249,221,237,56,5,235,382,360,441,315,419,568,546,367,307,226,456,371,424,157,240,15965,15965,12066,13666,15550,6542,8633,29,15,0,0,331,26,305,415,54,81,5,0,0,205,70,70,0,15965,15965,12066,13666,235,0,0,0,0,70,84,6,89,47,266,340,469,743,484,2834,1328,729,1589,817,1194,595,120,27,15965,15965,12066,13666,1097,1249,764,610,1162,683,8101,51025
G5100270,2018-2022,VA,,,Virginia,51,Buchanan County,027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51027,,,51027,"Buchanan County, Virginia",20246,20246,15445,19298,10504,429,348,649,328,192,208,106,244,684,681,717,671,735,777,872,264,486,391,320,556,476,158,212,9742,408,385,551,324,168,76,3,382,458,484,389,660,618,714,716,488,365,427,474,507,477,332,336,20246,20246,15445,19298,20053,19477,369,0,10,0,37,160,0,160,193,94,4,0,0,0,17,78,55,23,20246,20246,15445,19298,316,0,0,0,27,41,40,40,175,432,506,835,586,583,397,4928,1154,919,1693,1084,853,777,43,16,20246,20246,15445,19298,1715,3163,1025,1361,1489,828,9717,51027
G5100290,2018-2022,VA,,,Virginia,51,Buckingham County,029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51029,,,51029,"Buckingham County, Virginia",16869,16869,12595,14870,9405,423,381,480,229,228,72,51,315,773,770,766,661,679,694,790,278,240,237,355,427,268,163,125,7464,362,470,420,276,187,105,87,188,289,502,395,380,378,503,469,360,328,224,358,446,395,142,200,16869,16869,12595,14870,16443,10261,5402,33,4,0,37,706,118,588,426,87,27,4,0,0,256,52,39,13,16869,16869,12595,14870,179,0,16,13,10,8,61,110,89,160,198,295,347,276,237,4215,1494,821,1745,790,985,447,46,53,16869,16869,12595,14870,856,1227,849,743,1122,583,9490,51029
G5100310,2018-2022,VA,,,Virginia,51,Campbell County,031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51031,,,51031,"Campbell County, Virginia",55518,55518,40012,54722,27091,1287,1817,1341,996,764,618,119,817,1851,1809,1446,1788,1660,1836,1577,1045,1211,618,966,1466,1072,477,510,28427,1544,1504,1464,969,663,267,301,1035,1784,1817,1385,1686,1662,1829,2312,777,1069,703,841,1881,962,1073,899,55518,55518,40012,54722,53817,43320,7791,103,540,24,266,1773,173,1600,1701,456,32,0,15,0,117,1081,1081,0,55518,55518,40012,54722,498,0,0,28,0,45,55,72,69,271,345,593,516,733,584,11305,2411,3209,5800,3616,6576,2824,198,264,55518,55518,40012,54722,2442,3018,3056,3414,3224,1557,38011,51031
G5100330,2018-2022,VA,,,Virginia,51,Caroline County,033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51033,,,51033,"Caroline County, Virginia",31181,31181,21511,29697,15457,984,1072,961,523,488,332,425,304,865,1123,1084,897,938,1020,1129,477,510,311,442,751,392,251,178,15724,851,827,1298,553,96,131,202,623,1082,1013,1263,672,961,1081,1110,622,550,353,529,739,545,375,248,31181,31181,21511,29697,29340,19503,7534,127,286,0,258,1632,78,1554,1841,416,90,0,31,0,1013,291,227,64,31181,31181,21511,29697,135,0,18,0,8,21,21,14,31,90,253,162,691,334,512,7234,1372,1410,2752,1654,2961,1334,195,309,31181,31181,21511,29697,1529,1906,455,691,1775,500,22841,51033
G5100350,2018-2022,VA,,,Virginia,51,Carroll County,035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51035,,,51035,"Carroll County, Virginia",29126,29126,21867,28950,14335,604,486,977,584,264,271,123,317,930,647,1060,455,898,1029,979,570,723,331,752,1001,671,325,338,14791,627,772,688,466,259,206,38,577,679,699,828,643,958,981,1224,472,772,691,607,862,764,509,469,29126,29126,21867,28950,27900,27224,77,15,38,10,16,520,15,505,1226,348,62,55,0,0,563,198,195,3,29126,29126,21867,28950,250,12,0,0,0,55,36,186,173,324,459,621,679,576,343,6998,1333,1541,2340,2464,2474,737,132,134,29126,29126,21867,28950,1957,2454,1634,1273,2654,988,17990,51035
G5100360,2018-2022,VA,,,Virginia,51,Charles City County,036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51036,,,51036,"Charles City County, Virginia",6760,6760,5323,6706,3362,167,126,153,100,91,13,40,90,178,154,249,109,186,256,389,123,136,121,202,194,165,86,34,3398,94,119,149,97,106,34,10,48,186,143,180,151,207,263,311,164,207,189,110,235,203,88,104,6760,6760,5323,6706,6614,2958,2952,377,13,0,29,285,10,275,146,40,16,9,0,0,9,72,72,0,6760,6760,5323,6706,48,0,0,0,0,1,0,3,39,50,45,69,224,216,108,1827,305,406,706,414,628,168,23,43,6760,6760,5323,6706,427,409,204,282,388,286,4710,51036
G5100370,2018-2022,VA,,,Virginia,51,Charlotte County,037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51037,,,51037,"Charlotte County, Virginia",11563,11563,8154,11342,5865,330,400,360,384,199,99,82,102,297,280,408,96,322,395,495,185,264,98,315,293,227,185,49,5698,282,279,430,115,87,89,46,125,281,358,353,247,297,386,448,208,254,183,315,251,291,230,143,11563,11563,8154,11342,11264,7896,3008,0,42,0,5,313,0,313,299,263,11,0,0,0,5,20,20,0,11563,11563,8154,11342,138,0,0,0,0,5,46,10,53,53,64,170,208,278,240,2567,535,691,918,822,789,475,88,4,11563,11563,8154,11342,1085,1219,421,666,831,414,6706,51037
G5100410,2018-2022,VA,,,Virginia,51,Chesterfield County,041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51041,,,51041,"Chesterfield County, Virginia",366019,366019,247120,361091,177338,11006,12750,12304,8197,5118,2632,2216,6146,10301,11038,11997,12201,11792,11916,11691,4585,6268,3979,5247,7188,4353,2507,1906,188681,10396,11045,12843,7685,5311,2300,2227,6723,10713,11878,13177,12735,12469,12533,12366,4884,7679,4275,5574,9435,5530,3580,3323,366019,366019,247120,361091,329925,216335,84775,466,12755,192,2127,13275,1481,11794,36094,10099,1720,358,76,88,17362,6391,4837,1554,366019,366019,247120,361091,2264,50,5,80,137,495,498,455,1582,782,1378,1715,2406,3111,3281,46829,8162,16152,31888,21266,64038,31571,4918,4057,366019,366019,247120,361091,12240,11923,8104,9321,16201,7064,296238,51041
G5100430,2018-2022,VA,,,Virginia,51,Clarke County,043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51043,,,51043,"Clarke County, Virginia",14882,14882,10904,14615,7353,282,427,354,331,146,37,20,370,310,372,334,409,490,668,658,201,462,207,206,496,345,118,110,7529,250,354,499,328,260,19,97,204,283,359,329,442,451,615,692,331,302,220,173,527,290,292,212,14882,14882,10904,14615,13897,12544,678,44,184,0,61,386,96,290,985,576,2,0,0,0,299,108,39,69,14882,14882,10904,14615,78,0,0,0,0,14,0,20,2,26,54,93,81,174,144,2749,465,750,1602,891,2420,920,266,155,14882,14882,10904,14615,356,433,277,268,269,348,12664,51043
G5100450,2018-2022,VA,,,Virginia,51,Craig County,045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51045,,,51045,"Craig County, Virginia",4898,4898,3476,4740,2446,177,174,161,133,0,3,20,1,81,160,88,54,214,195,312,97,44,77,60,100,92,74,129,2452,198,159,178,51,88,53,0,26,125,219,80,128,127,164,163,221,63,12,49,156,122,69,1,4898,4898,3476,4740,4852,4638,2,0,0,0,59,153,0,153,46,0,1,0,0,0,13,32,0,32,4898,4898,3476,4740,32,0,0,0,0,16,23,15,0,0,13,54,72,164,31,1357,94,126,541,383,378,148,0,29,4898,4898,3476,4740,219,299,45,100,1015,253,2809,51045
G5100470,2018-2022,VA,,,Virginia,51,Culpeper County,047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51047,,,51047,"Culpeper County, Virginia",52822,52822,35453,51171,26404,1618,1773,1892,1124,875,302,340,700,1528,1352,1919,1907,1663,1850,1651,953,1022,468,816,1022,703,492,434,26418,1647,1791,2003,1114,639,259,176,1116,1309,1433,1840,1686,1619,1620,1798,814,958,611,807,1207,963,526,482,52822,52822,35453,51171,46276,35908,6858,154,381,60,192,2723,537,2186,6546,1805,212,14,0,0,3384,1131,981,150,52822,52822,35453,51171,457,0,0,0,42,114,33,68,301,103,176,488,819,674,490,9992,2064,2257,4635,3222,6226,2602,305,385,52822,52822,35453,51171,1635,2117,1435,1429,3287,1426,39842,51047
G5100490,2018-2022,VA,,,Virginia,51,Cumberland County,049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51049,,,51049,"Cumberland County, Virginia",9697,9697,7215,9691,4887,256,248,349,256,52,23,79,196,269,284,238,110,431,325,278,183,298,87,142,320,242,82,139,4810,169,59,370,190,83,15,0,137,252,317,533,206,213,332,404,190,151,116,157,429,156,50,281,9697,9697,7215,9691,9583,6181,2911,4,79,10,0,398,0,398,114,0,35,0,0,0,29,50,32,18,9697,9697,7215,9691,94,0,0,0,24,22,66,26,42,29,119,109,174,173,125,1985,517,487,1106,780,705,526,44,62,9697,9697,7215,9691,209,561,567,130,609,717,6898,51049
G5100510,2018-2022,VA,,,Virginia,51,Dickenson County,051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51051,,,51051,"Dickenson County, Virginia",14089,14089,10379,13625,7165,324,313,521,261,115,78,96,198,384,398,559,367,481,494,582,168,285,209,324,388,331,212,77,6924,325,249,489,242,148,83,161,107,376,358,330,470,415,408,568,157,282,168,342,478,312,219,237,14089,14089,10379,13625,13941,13715,102,22,50,0,6,46,0,46,148,54,0,4,0,0,5,85,39,46,14089,14089,10379,13625,100,0,2,0,0,8,6,61,117,134,316,315,300,363,212,3391,692,948,1253,975,970,168,29,19,14089,14089,10379,13625,1543,1519,681,1118,1205,218,7341,51051
G5100530,2018-2022,VA,,,Virginia,51,Dinwiddie County,053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51053,,,51053,"Dinwiddie County, Virginia",28057,28057,20159,27279,14111,775,782,1017,511,467,161,100,544,860,847,952,645,867,1002,1353,355,517,341,541,587,458,315,114,13946,661,962,538,467,338,142,217,216,971,877,852,709,904,1003,1001,466,775,517,540,559,634,307,290,28057,28057,20159,27279,26951,17605,8635,5,215,16,141,334,33,301,1106,735,0,0,0,0,170,201,201,0,28057,28057,20159,27279,268,0,0,0,0,14,0,24,86,226,87,129,327,633,314,6268,1692,1485,2731,2276,2227,995,211,166,28057,28057,20159,27279,1332,1682,500,498,2058,1189,20020,51053
G5100570,2018-2022,VA,,,Virginia,51,Essex County,057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51057,,,51057,"Essex County, Virginia",10602,10602,7710,10501,4988,245,186,354,200,115,25,160,128,192,177,213,224,510,323,477,160,184,109,324,253,204,82,143,5614,256,266,195,147,329,21,21,244,278,277,202,269,438,391,251,302,352,151,265,404,231,139,185,10602,10602,7710,10501,10133,5724,3994,35,60,0,6,314,26,288,469,344,0,0,0,0,0,125,52,73,10602,10602,7710,10501,165,6,0,0,0,2,3,0,23,58,189,125,332,300,138,2508,293,747,1252,388,779,318,42,42,10602,10602,7710,10501,820,977,608,763,513,421,6399,51057
