G5101330,2018-2022,VA,,,Virginia,51,Northumberland County,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51133,,,51133,"Northumberland County, Virginia",12007,12007,9305,11927,5555,142,46,329,99,109,41,100,208,234,116,155,311,155,316,419,179,430,258,270,486,371,579,202,6452,234,277,297,350,148,43,149,130,186,248,303,195,183,290,401,360,401,197,449,589,462,389,171,12007,12007,9305,11927,11518,8183,2510,0,104,0,33,688,106,582,489,269,0,0,0,0,0,220,44,176,12007,12007,9305,11927,124,0,0,0,21,7,0,0,149,26,57,110,42,287,182,2290,309,480,1317,765,1757,1053,166,163,12007,12007,9305,11927,1003,764,276,376,648,260,8600,51133
G5101350,2018-2022,VA,,,Virginia,51,Nottoway County,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51135,,,51135,"Nottoway County, Virginia",15638,15638,11219,13887,8295,388,529,311,189,233,32,22,381,816,560,491,819,513,618,568,223,334,181,185,487,224,134,57,7343,394,369,474,409,155,81,37,415,322,420,463,348,352,411,381,211,512,165,244,448,273,177,282,15638,15638,11219,13887,14855,8451,5944,3,83,0,32,342,45,297,783,319,11,0,0,0,30,423,319,104,15638,15638,11219,13887,145,0,0,48,0,56,9,43,0,83,256,124,381,324,354,3594,835,721,1579,866,1308,330,93,70,15638,15638,11219,13887,1225,1427,908,535,1023,359,8410,51135
G5101370,2018-2022,VA,,,Virginia,51,Orange County,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51137,,,51137,"Orange County, Virginia",36593,36593,26211,35955,18178,1098,1218,992,702,476,205,209,508,1107,1290,1059,968,1111,1171,1427,774,611,590,792,646,446,526,252,18415,935,820,1270,696,320,200,223,510,964,1081,1260,909,1047,1381,1518,459,790,457,677,1165,705,550,478,36593,36593,26211,35955,34387,28064,4457,5,536,0,72,1253,44,1209,2206,507,31,12,8,0,430,1218,897,321,36593,36593,26211,35955,396,0,0,0,0,13,0,55,84,115,253,340,623,243,556,8119,1151,2183,3013,1911,4377,2185,428,166,36593,36593,26211,35955,1893,2777,512,1104,954,555,28160,51137
G5101390,2018-2022,VA,,,Virginia,51,Page County,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51139,,,51139,"Page County, Virginia",23753,23753,17364,23527,11987,621,742,646,475,265,215,174,258,643,693,920,481,752,905,971,408,459,398,487,558,412,289,215,11766,585,709,538,423,195,192,209,142,686,643,761,560,731,866,881,378,563,380,569,545,511,358,341,23753,23753,17364,23527,23191,22001,423,29,79,0,148,511,93,418,562,76,0,0,0,0,110,376,328,48,23753,23753,17364,23527,259,0,0,0,0,0,39,22,68,305,330,195,878,681,276,6633,1273,1227,1650,976,1419,885,146,102,23753,23753,17364,23527,667,1694,1041,826,2754,436,16109,51139
G5101410,2018-2022,VA,,,Virginia,51,Patrick County,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51141,,,51141,"Patrick County, Virginia",17660,17660,13562,17189,8930,408,329,611,293,120,89,84,233,434,383,496,386,644,686,731,328,486,349,311,639,356,418,116,8730,371,483,316,262,128,41,51,279,328,383,622,193,649,605,690,150,609,325,344,662,647,225,367,17660,17660,13562,17189,17083,15809,993,12,82,0,10,177,17,160,577,278,0,0,0,0,144,155,155,0,17660,17660,13562,17189,183,0,0,0,0,13,0,83,179,243,332,238,539,311,97,3637,1247,1035,1717,1500,1530,545,54,79,17660,17660,13562,17189,998,966,1183,790,947,798,11507,51141
G5101430,2018-2022,VA,,,Virginia,51,Pittsylvania County,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51143,,,51143,"Pittsylvania County, Virginia",60541,60541,44958,59197,30142,1258,1584,1562,1179,569,578,262,1051,1652,1666,1564,1721,2005,2260,1958,1150,1672,938,1250,1711,1372,796,384,30399,1230,1420,1775,1038,577,349,284,867,1444,1261,1597,1706,1935,2073,2269,980,1798,1076,1374,1867,1583,1192,704,60541,60541,44958,59197,58781,44580,11820,33,288,0,23,2037,214,1823,1760,585,22,5,0,0,807,341,260,81,60541,60541,44958,59197,509,0,0,100,73,120,29,85,300,377,869,836,1867,1227,707,13746,3363,3502,6210,4300,4666,1738,188,146,60541,60541,44958,59197,3476,6238,3598,2909,4545,1803,36628,51143
G5101450,2018-2022,VA,,,Virginia,51,Powhatan County,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51145,,,51145,"Powhatan County, Virginia",30503,30503,22976,28724,16003,664,708,948,574,378,124,165,526,908,979,1010,1247,1180,1225,1277,529,725,235,727,886,549,335,104,14500,649,528,943,477,183,215,110,335,632,796,917,1040,1031,1190,1195,521,699,380,704,757,709,279,210,30503,30503,22976,28724,29749,25992,2660,29,47,0,133,888,203,685,754,248,25,77,0,0,128,276,218,58,30503,30503,22976,28724,182,0,0,0,63,41,0,0,7,28,138,352,512,373,248,4711,1628,1743,3266,2158,5397,1688,367,74,30503,30503,22976,28724,595,710,228,919,906,272,25094,51145
G5101470,2018-2022,VA,,,Virginia,51,Prince Edward County,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51147,,,51147,"Prince Edward County, Virginia",21922,21922,12652,16499,11433,538,459,406,409,1321,787,579,727,619,593,552,596,557,523,677,201,372,138,277,506,261,166,169,10489,390,501,411,168,1184,441,428,521,613,613,468,465,437,535,497,201,548,241,213,612,241,298,463,21922,21922,12652,16499,21131,13269,6522,81,308,185,11,755,45,710,791,468,37,17,0,0,129,140,104,36,21922,21922,12652,16499,268,0,2,0,0,31,0,38,15,188,48,78,399,244,154,3581,886,884,1711,721,2077,968,89,270,21922,21922,12652,16499,1345,1643,681,704,959,444,10723,51147
G5101490,2018-2022,VA,,,Virginia,51,Prince George County,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51149,,,51149,"Prince George County, Virginia",42634,42634,27630,36712,23947,1133,1188,1284,770,1817,402,513,1449,2232,2041,2093,1685,1271,1213,1109,566,669,507,503,571,369,333,229,18687,966,878,1492,632,875,245,350,1010,1397,1230,1184,1184,901,1152,844,552,818,450,643,591,609,389,295,42634,42634,27630,36712,38517,22428,12876,107,715,182,175,2034,99,1935,4117,1370,379,128,39,0,652,1549,989,560,42634,42634,27630,36712,350,0,0,0,12,28,8,67,51,124,218,338,532,764,442,6346,2164,2598,4189,2742,4623,1522,303,209,42634,42634,27630,36712,1994,1046,1961,1764,1387,575,27985,51149
G5101530,2018-2022,VA,,,Virginia,51,Prince William County,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51153,,,51153,"Prince William County, Virginia",481114,481114,308899,475568,242456,16985,18118,19573,11484,6547,3472,3447,9719,15148,15998,18557,17987,17596,16999,15671,5318,7074,3493,4538,6919,3907,2417,1489,238658,16062,16771,18324,10815,5948,3298,2704,8948,15095,16139,18193,17825,17131,16368,14959,4694,7713,3979,5015,7897,4930,3403,2447,481114,481114,308899,475568,360989,192778,97109,656,46309,442,1668,22027,1964,20063,120125,48866,2442,2010,299,34,35985,30489,26264,4225,481114,481114,308899,475568,8702,104,88,175,431,853,605,613,2800,1252,1938,3229,1906,2226,6130,53639,7926,18929,38051,24395,79259,45133,5377,5138,481114,481114,308899,475568,14388,14380,9856,13942,19016,9183,394803,51153
G5101550,2018-2022,VA,,,Virginia,51,Pulaski County,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51155,,,51155,"Pulaski County, Virginia",33841,33841,25456,32419,17127,774,811,902,559,312,271,113,582,1169,1163,896,986,1176,1390,1637,427,560,299,632,1155,616,374,323,16714,785,698,1026,482,256,221,124,469,932,925,865,821,1104,1218,1614,298,644,802,713,952,862,566,337,33841,33841,25456,32419,33183,30479,1688,3,167,73,65,708,74,634,658,429,9,10,6,0,125,79,61,18,33841,33841,25456,32419,331,0,0,0,0,15,21,41,59,130,251,233,487,543,351,7088,1647,1938,4334,2605,3222,1711,288,161,33841,33841,25456,32419,2022,2239,1276,1049,1932,1181,22720,51155
G5101570,2018-2022,VA,,,Virginia,51,Rappahannock County,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51157,,,51157,"Rappahannock County, Virginia",7422,7422,5568,7393,3746,183,140,307,121,119,17,39,83,167,189,213,186,191,238,293,112,172,97,212,242,221,112,92,3676,113,289,128,54,48,27,12,174,119,199,204,219,166,242,445,118,127,127,182,255,288,60,80,7422,7422,5568,7393,7104,6444,327,18,16,0,79,220,23,197,318,35,0,0,0,0,256,27,14,13,7422,7422,5568,7393,21,0,0,0,0,11,0,25,34,26,84,44,136,91,53,1372,286,382,718,402,1030,598,137,118,7422,7422,5568,7393,342,223,297,357,517,134,5523,51157
G5101590,2018-2022,VA,,,Virginia,51,Richmond County,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51159,,,51159,"Richmond County, Virginia",8968,8968,6785,7367,5035,224,294,142,145,143,37,41,175,151,570,381,297,449,538,404,132,191,50,137,209,135,144,46,3933,277,258,184,28,14,0,88,133,200,165,170,262,245,191,213,201,229,79,111,316,268,169,132,8968,8968,6785,7367,8296,5422,2438,35,0,0,1,400,9,391,672,34,3,0,0,0,304,331,322,9,8968,8968,6785,7367,208,0,0,0,0,69,39,14,62,35,156,144,350,467,148,1774,618,291,561,640,770,329,55,55,8968,8968,6785,7367,295,261,717,379,331,307,5077,51159
G5101610,2018-2022,VA,,,Virginia,51,Roanoke County,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51161,,,51161,"Roanoke County, Virginia",96653,96653,69897,94199,46725,2330,2849,2908,1790,1106,555,547,1409,2857,2928,3021,2765,3103,3149,3403,1441,1595,1300,1506,2680,1532,880,1071,49928,2073,2662,2704,1912,1282,584,480,1565,2583,2853,3273,2661,3122,3239,3734,1651,1552,1135,2063,3250,2439,1449,1662,96653,96653,69897,94199,93251,81166,5880,127,3385,41,254,2398,466,1932,3402,1531,25,231,86,24,634,871,749,122,96653,96653,69897,94199,795,0,0,0,70,23,13,140,64,374,355,491,850,806,701,15746,3178,5417,7980,6662,16855,6170,1803,1404,96653,96653,69897,94199,3251,3414,2485,3505,4564,2405,74575,51161
G5101630,2018-2022,VA,,,Virginia,51,Rockbridge County,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51163,,,51163,"Rockbridge County, Virginia",22673,22673,17030,22299,11175,472,462,681,394,157,50,86,497,569,580,437,795,603,735,1109,209,495,425,534,753,619,213,300,11498,433,625,557,424,251,181,166,207,545,604,599,510,602,754,1080,363,423,321,527,785,609,377,555,22673,22673,17030,22299,22188,20548,811,15,159,0,215,440,55,385,485,164,176,0,0,0,76,69,69,0,22673,22673,17030,22299,157,0,0,0,0,15,0,0,57,226,156,72,373,357,186,4871,963,937,2461,1062,2660,1724,397,356,22673,22673,17030,22299,956,1027,1164,1156,1444,864,15688,51163
G5101650,2018-2022,VA,,,Virginia,51,Rockingham County,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51165,,,51165,"Rockingham County, Virginia",83905,83905,57436,81827,41490,2435,2269,3049,1669,1215,550,944,1291,2316,2540,2468,2439,2397,2665,2858,1278,1613,1025,1504,1925,1434,852,754,42415,2276,2525,2514,1626,1403,654,815,1234,2363,2393,2920,2049,2285,2660,2954,1113,1685,1152,1429,2127,1834,1030,1374,83905,83905,57436,81827,77344,72641,1882,22,750,50,252,1747,351,1396,6561,2771,150,65,4,0,1170,2401,1547,854,83905,83905,57436,81827,559,0,0,10,54,164,50,92,233,335,1463,862,1733,1132,677,17563,3323,3223,5594,3813,9785,4790,782,1199,83905,83905,57436,81827,3110,4051,2831,3018,4575,2393,61849,51165
G5101670,2018-2022,VA,,,Virginia,51,Russell County,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51167,,,51167,"Russell County, Virginia",25763,25763,19105,25489,12869,592,712,634,448,259,254,250,348,741,658,764,747,856,881,1130,405,534,506,604,603,486,231,226,12894,592,485,812,429,221,241,198,183,665,686,655,761,823,888,1087,410,592,487,607,662,705,434,271,25763,25763,19105,25489,25585,24770,493,49,10,77,8,178,62,116,178,79,27,8,0,0,0,64,1,63,25763,25763,19105,25489,253,0,0,9,0,59,26,206,118,394,591,338,594,601,71,6220,1571,1416,2256,1984,1641,539,57,161,25763,25763,19105,25489,2116,2809,1231,1591,2459,1133,14150,51167
G5101690,2018-2022,VA,,,Virginia,51,Scott County,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51169,,,51169,"Scott County, Virginia",21536,21536,16157,20729,10954,435,492,656,455,202,128,108,353,649,609,610,664,680,743,925,373,394,335,436,610,544,288,265,10582,382,458,634,355,176,133,98,314,509,529,437,706,646,742,824,262,507,362,437,770,566,339,396,21536,21536,16157,20729,21213,20686,252,22,23,33,14,183,35,148,323,213,0,0,0,0,0,110,110,0,21536,21536,16157,20729,214,0,0,9,45,53,82,39,146,256,471,267,662,330,175,4890,1055,1492,2021,1707,1470,707,38,28,21536,21536,16157,20729,1425,2098,1588,1084,1521,713,12300,51169
G5101710,2018-2022,VA,,,Virginia,51,Shenandoah County,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51171,,,51171,"Shenandoah County, Virginia",44337,44337,31621,43835,21907,1300,1287,1352,891,552,138,276,633,1203,1384,1402,1094,1248,1528,1688,514,976,672,847,1132,908,482,400,22430,1211,1296,1225,877,488,176,152,862,1168,1172,1256,1271,1263,1525,1532,691,1001,597,923,1244,962,850,688,44337,44337,31621,43835,40787,37941,1128,10,533,11,88,1076,249,827,3550,1352,88,51,5,0,626,1428,1285,143,44337,44337,31621,43835,564,10,8,5,5,74,71,83,82,124,221,465,536,592,775,10830,1948,2626,3299,2762,3848,2143,319,231,44337,44337,31621,43835,2213,3291,2148,1953,2316,1212,30702,51171
G5101730,2018-2022,VA,,,Virginia,51,Smyth County,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51173,,,51173,"Smyth County, Virginia",29799,29799,21792,29048,14783,668,650,1008,578,277,184,193,581,888,900,730,893,998,1063,1052,662,491,459,553,743,602,368,242,15016,660,669,990,495,275,177,232,370,803,786,723,904,1040,1041,1046,408,681,574,591,850,677,500,524,29799,29799,21792,29048,29126,27923,519,44,108,23,0,509,104,405,673,473,11,0,0,0,78,111,106,5,29799,29799,21792,29048,218,0,21,15,0,57,22,27,93,164,469,499,960,416,373,6987,1403,1611,2335,2319,2431,1085,162,125,29799,29799,21792,29048,2366,3094,1910,1729,2576,1162,16211,51173
G5101750,2018-2022,VA,,,Virginia,51,Southampton County,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51175,,,51175,"Southampton County, Virginia",18003,18003,13236,16546,9450,439,519,468,346,178,169,110,198,475,483,651,327,759,868,842,205,596,232,217,692,335,196,145,8553,418,426,506,355,174,156,129,176,379,478,400,509,525,602,591,441,353,222,315,524,328,306,240,18003,18003,13236,16546,17608,10975,5398,54,59,0,102,1020,2,1018,395,139,23,0,0,0,0,233,139,94,18003,18003,13236,16546,125,10,0,0,0,0,96,34,73,106,123,246,369,373,195,3483,882,1697,1808,1106,1701,593,149,67,18003,18003,13236,16546,586,798,556,406,1086,580,12534,51175
G5101770,2018-2022,VA,,,Virginia,51,Spotsylvania County,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51177,,,51177,"Spotsylvania County, Virginia",141097,141097,94502,140211,70013,4291,4650,5468,3279,1808,1066,918,2448,4495,4452,4821,4434,4605,4793,4504,2195,2534,1273,1765,2867,1724,1002,621,71084,4076,4526,5108,3137,1645,735,984,2456,4278,4622,4554,4650,4606,4996,4602,1912,2883,1561,2187,3023,2225,1152,1166,141097,141097,94502,140211,125126,91463,23116,178,3669,84,371,6245,511,5734,15971,4770,557,138,195,0,6893,3418,2657,761,141097,141097,94502,140211,1297,0,16,42,62,92,77,250,402,227,624,1294,1443,1332,1321,22702,3482,6501,14636,7241,18959,9800,1498,1204,141097,141097,94502,140211,4777,5531,3011,4710,6486,2411,113285,51177
G5101790,2018-2022,VA,,,Virginia,51,Stafford County,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51179,,,51179,"Stafford County, Virginia",157606,157606,101532,153799,79848,5048,5061,7066,3919,2186,1514,856,3511,5118,5288,5416,6108,5722,5567,5867,1546,2178,1219,1760,2211,1398,876,413,77758,4710,5485,6027,3766,2088,987,936,2914,4599,5082,5315,6025,5428,5549,5298,1744,2407,1534,1930,2284,1766,1086,798,157606,157606,101532,153799,134086,87976,29338,207,5815,12,1063,9675,2304,7371,23520,6112,584,197,109,7,10875,5636,4516,1120,157606,157606,101532,153799,890,92,9,54,129,91,142,342,477,429,497,1190,867,1083,920,19434,2941,6192,14068,7951,26284,14354,1693,1403,157606,157606,101532,153799,3329,4939,2542,2873,5336,2509,132271,51179
G5101810,2018-2022,VA,,,Virginia,51,Surry County,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51181,,,51181,"Surry County, Virginia",6546,6546,4969,6517,3285,185,148,162,90,46,12,0,131,202,195,204,187,102,232,220,218,201,53,106,329,97,107,58,3261,138,86,190,108,102,17,25,137,93,197,147,134,194,236,248,169,218,59,144,277,163,77,102,6546,6546,4969,6517,6361,3528,2728,3,8,0,0,94,0,94,185,94,0,0,0,0,62,29,29,0,6546,6546,4969,6517,37,0,0,0,0,0,0,22,1,52,44,79,141,141,98,1340,279,407,825,335,871,226,41,30,6546,6546,4969,6517,211,659,349,197,235,181,4685,51181
G5101830,2018-2022,VA,,,Virginia,51,Sussex County,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51183,,,51183,"Sussex County, Virginia",10866,10866,7976,9402,6320,222,294,219,128,185,74,147,367,616,741,452,363,439,391,386,136,259,156,152,275,141,135,42,4546,228,172,359,149,28,10,65,243,194,189,297,269,222,326,233,231,234,155,107,347,255,123,110,10866,10866,7976,9402,10484,4345,5934,2,50,0,0,153,0,153,382,183,22,17,0,0,60,100,70,30,10866,10866,7976,9402,48,0,0,0,3,0,0,26,14,120,105,93,363,396,320,2082,928,509,1166,575,779,364,37,48,10866,10866,7976,9402,621,577,391,540,897,90,6286,51183
G5101850,2018-2022,VA,,,Virginia,51,Tazewell County,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51185,,,51185,"Tazewell County, Virginia",40392,40392,29102,38764,20128,924,1415,1027,800,483,176,159,841,1125,1149,1194,1384,1289,1242,1172,594,991,702,635,1340,601,511,374,20264,1024,976,1088,689,452,269,199,768,1025,963,1192,1034,1227,1289,1458,665,844,601,874,1384,1175,669,399,40392,40392,29102,38764,39924,37650,1421,20,279,18,16,520,51,469,468,50,209,0,0,0,83,126,103,23,40392,40392,29102,38764,486,0,0,82,19,39,41,119,34,362,510,638,615,671,355,9370,1948,2173,3934,3067,3126,1147,152,214,40392,40392,29102,38764,3321,3714,1479,3026,3461,1644,22119,51185
G5101870,2018-2022,VA,,,Virginia,51,Warren County,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51187,,,51187,"Warren County, Virginia",40800,40800,28642,39879,20570,1081,1432,1395,712,482,338,280,621,1195,1364,1218,1282,1337,1492,1495,702,1001,509,757,823,500,430,124,20230,1152,1247,1111,737,460,134,279,697,1335,1283,1531,950,1176,1468,1520,534,987,523,761,803,558,625,359,40800,40800,28642,39879,38219,33938,2106,20,546,0,287,1322,248,1074,2581,630,79,56,0,0,1110,706,588,118,40800,40800,28642,39879,493,0,0,6,0,67,7,25,129,179,220,322,621,590,537,8285,1561,2706,4287,2184,4225,1499,433,266,40800,40800,28642,39879,2651,2120,1024,1269,2556,1240,29019,51187
G5101910,2018-2022,VA,,,Virginia,51,Washington County,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51191,,,51191,"Washington County, Virginia",53985,53985,40259,52469,26961,1059,1406,1406,888,782,292,339,939,1578,1506,1627,1534,1728,1972,1800,770,1373,845,1303,1484,1218,686,426,27024,1052,1252,1312,933,685,229,439,713,1355,1338,1447,1544,1708,1837,1900,1024,1282,798,1232,1783,1631,744,786,53985,53985,40259,52469,53107,51160,910,47,276,0,34,680,230,450,878,230,18,1,0,0,255,374,344,30,53985,53985,40259,52469,258,14,43,42,9,28,5,47,309,215,686,442,847,711,673,11456,2956,2946,4672,4010,6328,2526,707,329,53985,53985,40259,52469,2602,3701,1918,2308,4623,1792,35525,51191
G5101930,2018-2022,VA,,,Virginia,51,Westmoreland County,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51193,,,51193,"Westmoreland County, Virginia",18480,18480,13910,18295,8916,315,406,625,355,248,118,96,178,518,534,345,425,473,637,585,457,361,360,265,615,259,430,311,9564,571,370,465,261,161,74,8,319,574,584,513,426,679,442,609,275,716,250,317,872,456,328,294,18480,18480,13910,18295,17221,11548,4459,27,204,0,127,856,266,590,1259,158,48,0,0,0,767,286,286,0,18480,18480,13910,18295,183,0,4,0,83,40,128,103,88,122,232,342,606,416,177,4908,664,674,1731,955,1385,747,247,75,18480,18480,13910,18295,1765,1170,620,1513,984,279,11964,51193
G5101950,2018-2022,VA,,,Virginia,51,Wise County,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51195,,,51195,"Wise County, Virginia",36105,36105,25997,33203,18850,839,903,1090,613,577,176,85,1009,1312,1468,1197,1366,1300,1234,1372,427,671,404,809,907,639,217,235,17255,769,1003,978,665,395,336,197,473,1005,952,875,1180,1119,1163,1069,499,879,371,828,1027,689,453,330,36105,36105,25997,33203,35623,32767,1662,46,389,0,88,671,139,532,482,129,36,9,0,0,74,234,191,43,36105,36105,25997,33203,293,9,1,0,3,40,20,199,208,423,609,834,966,1023,478,7262,1712,1756,3394,2537,2532,1322,285,91,36105,36105,25997,33203,2808,3804,1829,1761,2958,1102,18941,51195
G5101970,2018-2022,VA,,,Virginia,51,Wythe County,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51197,,,51197,"Wythe County, Virginia",28275,28275,20773,27956,13968,665,680,848,653,324,90,218,425,777,738,796,818,992,1088,984,458,624,366,517,826,511,267,303,14307,711,784,665,486,257,260,95,341,784,729,579,1080,908,1104,1109,485,610,455,723,698,639,348,457,28275,28275,20773,27956,27873,26373,609,19,214,20,56,582,38,544,402,184,0,0,0,0,28,190,190,0,28275,28275,20773,27956,118,0,0,0,23,0,0,36,50,170,208,238,567,357,282,6296,1129,1918,2841,2365,2502,1297,123,253,28275,28275,20773,27956,2113,2698,742,1246,2101,861,18195,51197
G5101990,2018-2022,VA,,,Virginia,51,York County,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51199,,,51199,"York County, Virginia",70238,70238,47433,68748,34866,1904,2428,2419,1521,1285,337,372,1702,1892,1810,2348,2776,1983,2134,2476,940,1123,614,1125,1459,1014,607,597,35372,1816,2462,2310,1530,809,264,315,1331,1849,2154,2531,2351,2049,2218,2747,1121,973,855,1362,1323,1064,971,967,70238,70238,47433,68748,65138,47842,9155,102,3884,98,438,3619,650,2969,5100,1932,72,0,19,0,541,2536,1854,682,70238,70238,47433,68748,283,8,0,16,0,0,15,48,122,157,208,162,463,191,541,6927,1203,2678,6157,4780,12821,8105,1126,1422,70238,70238,47433,68748,1717,1545,1236,1151,1864,1480,59755,51199
G5105100,2018-2022,VA,,,Virginia,51,Alexandria city,510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51510,,,51510,"Alexandria city, Virginia",157594,157594,119669,155927,76589,5540,4070,3186,1834,1091,364,273,2645,6689,8455,8834,6110,5549,5014,4476,1657,2397,1423,1711,2229,1519,842,681,81005,5250,3392,3521,1766,1015,509,612,2857,7786,9004,8197,6369,5438,5212,4443,1963,2631,1864,2064,2643,1910,1129,1430,157594,157594,119669,155927,131502,80559,32867,215,9913,37,665,7246,1250,5996,26092,8745,778,208,153,0,7737,8471,7348,1123,157594,157594,119669,155927,1549,0,0,136,73,227,325,239,842,351,457,424,429,1222,1283,11208,1328,4637,9755,6202,37901,28147,8438,4496,157594,157594,119669,155927,5974,7786,3746,3318,6699,2581,125823,51510
G5105200,2018-2022,VA,,,Virginia,51,Bristol city,520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51520,,,51520,"Bristol city, Virginia",17036,17036,12294,16751,8213,526,446,497,262,238,128,135,225,533,335,531,615,506,531,570,293,202,430,222,314,317,148,209,8823,341,399,538,384,185,45,119,274,473,550,559,463,458,539,614,214,308,211,338,619,468,349,375,17036,17036,12294,16751,16591,14755,1066,0,50,1,111,608,59,549,445,137,0,0,0,0,59,249,249,0,17036,17036,12294,16751,49,0,0,0,0,0,7,0,81,150,38,315,345,396,313,2825,937,1153,1889,992,1447,923,221,213,17036,17036,12294,16751,1569,1271,1172,1180,1278,1128,9153,51520
G5105300,2018-2022,VA,,,Virginia,51,Buena Vista city,530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51530,,,51530,"Buena Vista city, Virginia",6639,6639,4024,6081,3128,69,183,205,226,168,11,72,303,156,154,141,231,195,178,123,56,170,46,109,136,44,91,61,3511,258,162,265,51,282,88,31,241,216,169,117,158,188,180,229,93,84,74,90,214,132,79,110,6639,6639,4024,6081,6541,5732,275,8,30,15,23,458,59,399,98,39,0,0,6,0,47,6,0,6,6639,6639,4024,6081,18,0,0,0,0,1,3,12,11,24,155,104,74,205,147,1122,192,313,471,308,528,240,11,85,6639,6639,4024,6081,363,971,114,333,491,354,3455,51530
