G5105400,2018-2022,VA,,,Virginia,51,Charlottesville city,540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51540,,,51540,"Charlottesville city, Virginia",46289,46289,29416,43456,22528,1404,1034,917,369,828,887,740,2289,1989,2136,1509,1358,1188,1012,1158,456,682,276,584,827,323,359,203,23761,1005,1060,918,493,1056,1150,1190,1533,2229,2032,1662,1384,1220,1128,1383,483,554,427,692,844,506,421,391,46289,46289,29416,43456,43584,30208,7862,70,3237,0,293,1914,270,1644,2705,1508,83,0,0,0,284,830,714,116,46289,46289,29416,43456,495,2,0,12,0,0,29,0,96,122,152,139,419,473,420,3550,1071,1107,2520,1470,8241,5104,1715,2279,46289,46289,29416,43456,6953,3301,1362,1476,3013,466,26885,51540
G5105500,2018-2022,VA,,,Virginia,51,Chesapeake city,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51550,,,51550,"Chesapeake city, Virginia",249377,249377,168224,244451,122672,7775,8291,9169,5491,3145,1882,1415,4551,8461,8956,8857,9049,7623,7606,8774,3063,3712,2194,3367,4279,2400,1560,1052,126705,7464,8385,8244,5285,2798,1402,1114,4742,7950,9095,10176,7947,7785,7963,8331,3548,4953,2889,3964,4834,3529,2065,2242,249377,249377,168224,244451,231799,137583,71264,200,9041,144,1549,12018,1509,10509,17578,5257,1770,217,138,0,4428,5768,4544,1224,249377,249377,168224,244451,2039,0,48,0,36,104,38,79,561,466,832,1133,1587,1965,2357,33024,6449,13261,27096,16989,37311,17523,3483,1843,249377,249377,168224,244451,8956,9713,7658,6032,10097,5122,196873,51550
G5105700,2018-2022,VA,,,Virginia,51,Colonial Heights city,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51570,,,51570,"Colonial Heights city, Virginia",18158,18158,12713,17854,8304,463,581,617,338,78,167,133,235,476,650,600,393,435,683,595,127,359,163,192,373,322,171,153,9854,704,609,536,393,196,40,14,341,678,768,853,376,474,613,826,238,164,182,315,519,343,241,431,18158,18158,12713,17854,16842,12538,3009,40,656,0,4,595,6,589,1316,541,118,0,0,16,458,183,160,23,18158,18158,12713,17854,376,23,0,0,0,0,0,30,51,32,22,149,168,99,135,3434,505,1164,1714,1241,2148,1148,158,116,18158,18158,12713,17854,1125,701,457,301,1306,434,13530,51570
G5105800,2018-2022,VA,,,Virginia,51,Covington city,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51580,,,51580,"Covington city, Virginia",5722,5722,3991,5620,2716,143,181,258,21,143,29,27,31,215,154,159,225,84,188,80,176,155,88,67,149,60,62,21,3006,206,232,196,48,62,35,41,78,204,136,175,186,95,181,213,122,151,53,157,128,116,129,62,5722,5722,3991,5620,5586,4595,754,0,64,0,0,173,3,170,136,77,16,0,0,0,0,43,43,0,5722,5722,3991,5620,11,0,0,0,0,3,0,0,7,71,10,52,39,171,90,1691,226,431,451,283,296,129,30,0,5722,5722,3991,5620,284,667,249,242,679,150,3349,51580
G5105900,2018-2022,VA,,,Virginia,51,Danville city,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51590,,,51590,"Danville city, Virginia",42507,42507,29469,40915,19496,1175,1507,1189,826,497,249,272,909,1313,1271,1007,1087,1025,1119,1299,382,903,442,631,1101,617,363,312,23011,1241,1312,1362,722,418,187,218,954,1413,1493,1085,1233,1226,1397,1486,555,1227,488,958,1491,980,585,980,42507,42507,29469,40915,40418,17211,21218,30,588,6,59,1306,81,1225,2089,631,120,0,26,0,268,1044,755,289,42507,42507,29469,40915,395,4,0,0,0,76,32,42,326,160,390,618,968,1131,448,9550,1761,1766,3672,2634,3421,1517,387,171,42507,42507,29469,40915,4345,6005,2503,2966,2950,1657,20489,51590
G5105950,2018-2022,VA,,,Virginia,51,Emporia city,595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51595,,,51595,"Emporia city, Virginia",5680,5680,3819,5420,2531,181,229,254,234,14,27,5,11,169,106,135,147,180,164,165,71,89,87,61,46,91,23,42,3149,121,248,162,80,40,51,31,173,263,103,211,288,167,189,179,56,130,60,80,169,107,121,120,5680,5680,3819,5420,5414,1337,3426,0,44,0,0,607,98,509,266,63,14,0,0,0,0,189,189,0,5680,5680,3819,5420,159,0,0,0,0,0,0,10,108,0,42,108,174,143,138,1084,260,268,327,369,367,160,55,47,5680,5680,3819,5420,430,509,153,847,625,271,2585,51595
G5106000,2018-2022,VA,,,Virginia,51,Fairfax city,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51600,,,51600,"Fairfax city, Virginia",24242,24242,16324,23374,11945,804,772,870,360,266,116,239,532,792,926,875,758,792,774,877,327,375,143,322,459,237,186,143,12297,972,680,680,467,235,157,177,591,732,792,948,751,688,849,995,216,359,193,392,560,356,217,290,24242,24242,16324,23374,19845,12920,1423,30,4230,0,167,1075,93,982,4397,1532,0,1,0,0,1718,1146,1028,118,24242,24242,16324,23374,228,0,0,0,0,2,99,11,153,44,61,92,15,43,520,2049,258,569,1409,968,5065,3115,719,904,24242,24242,16324,23374,1302,1035,464,585,583,266,19139,51600
G5106100,2018-2022,VA,,,Virginia,51,Falls Church city,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51610,,,51610,"Falls Church city, Virginia",14576,14576,9712,14530,7274,412,538,571,472,347,13,58,194,462,426,490,465,528,495,538,160,175,169,253,227,112,100,69,7302,293,264,711,279,223,43,87,359,428,400,413,678,513,552,557,200,231,165,241,244,196,62,163,14576,14576,9712,14530,12936,10053,669,0,1279,0,125,810,96,714,1640,514,0,45,0,0,368,713,598,115,14576,14576,9712,14530,50,0,0,0,0,0,4,33,56,0,5,12,26,8,58,597,95,182,716,210,2969,3165,1084,442,14576,14576,9712,14530,268,70,42,181,132,188,13649,51610
G5106200,2018-2022,VA,,,Virginia,51,Franklin city,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51620,,,51620,"Franklin city, Virginia",8194,8194,5659,8034,3921,448,363,225,231,33,71,28,131,254,263,185,196,182,186,225,116,155,20,133,114,231,50,81,4273,160,204,338,136,107,0,18,42,384,353,289,182,189,263,339,201,144,107,264,136,168,96,153,8194,8194,5659,8034,7925,3109,4212,0,276,0,0,328,0,328,269,39,0,0,0,0,34,196,196,0,8194,8194,5659,8034,75,0,0,0,0,0,22,0,8,6,113,231,188,166,82,1548,286,611,539,472,737,432,59,84,8194,8194,5659,8034,822,684,372,677,858,147,4474,51620
G5106300,2018-2022,VA,,,Virginia,51,Fredericksburg city,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51630,,,51630,"Fredericksburg city, Virginia",28258,28258,16897,25880,13202,860,729,1050,307,684,398,376,801,1159,1018,828,667,787,809,707,169,514,182,324,396,203,125,109,15056,863,629,1030,436,1096,466,500,1136,1186,913,1121,634,774,916,781,211,546,220,453,401,352,134,258,28258,28258,16897,25880,24950,16084,5838,50,1068,0,185,1725,108,1617,3308,839,246,0,16,0,1360,847,629,218,28258,28258,16897,25880,140,7,0,0,32,62,0,25,184,0,191,232,72,190,125,3055,579,1117,2697,843,4208,2438,422,278,28258,28258,16897,25880,1861,2806,711,547,1220,205,18530,51630
G5106400,2018-2022,VA,,,Virginia,51,Galax city,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51640,,,51640,"Galax city, Virginia",6687,6687,4432,6397,2976,215,333,108,186,33,0,59,54,135,108,119,235,220,202,273,97,63,80,114,121,113,33,75,3711,245,152,319,140,100,90,58,163,157,121,212,233,228,182,276,137,175,122,115,140,123,55,168,6687,6687,4432,6397,5308,4725,339,16,25,24,15,164,13,151,1379,428,197,0,0,0,251,503,503,0,6687,6687,4432,6397,100,12,0,0,0,0,8,50,34,63,57,181,134,160,77,1044,94,316,851,477,453,289,16,16,6687,6687,4432,6397,341,1093,689,287,455,223,3309,51640
G5106500,2018-2022,VA,,,Virginia,51,Hampton city,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51650,,,51650,"Hampton city, Virginia",137217,137217,92527,132914,66248,4363,3911,4388,2488,1912,1222,1430,3169,5823,5151,4503,3402,3119,3358,4616,1805,2445,1393,1964,2395,1827,840,724,70969,3965,3472,4420,2276,2279,1018,1198,3179,5370,5129,4362,4189,3683,4096,4920,1890,2905,1507,2035,3608,2314,1597,1557,137217,137217,92527,132914,128189,49909,65904,306,2862,93,1185,7930,582,7348,9028,3167,1309,90,0,23,1536,2903,1939,964,137217,137217,92527,132914,1033,26,18,0,15,25,58,30,117,252,626,716,974,1587,1229,23123,3922,7157,15707,10310,15565,7729,1123,1185,137217,137217,92527,132914,8938,8952,6418,6051,6993,3766,91796,51650
G5106600,2018-2022,VA,,,Virginia,51,Harrisonburg city,660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51660,,,51660,"Harrisonburg city, Virginia",51784,51784,26275,44517,25035,1375,1227,1169,620,2851,1306,1652,1715,1818,1809,1467,1261,1461,1095,1306,312,519,153,468,650,382,278,141,26749,1105,1478,846,677,4078,1463,2016,1931,1739,1470,1302,1514,992,1167,1095,390,583,598,468,547,432,321,537,51784,51784,26275,44517,41022,33029,3610,17,1625,0,358,2383,146,2237,10762,3752,271,195,51,0,2858,3635,2759,876,51784,51784,26275,44517,768,15,7,35,43,205,76,96,670,246,266,728,408,479,264,5653,1111,1582,2264,2112,5194,2878,494,681,51784,51784,26275,44517,8338,3785,2825,2227,2923,1775,22644,51660
G5106700,2018-2022,VA,,,Virginia,51,Hopewell city,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51670,,,51670,"Hopewell city, Virginia",23046,23046,15006,22824,10827,899,1085,758,412,325,102,195,535,667,815,553,676,500,647,594,313,391,235,281,312,291,155,86,12219,750,835,691,465,208,97,206,477,962,789,708,743,747,915,791,349,462,184,421,552,340,153,374,23046,23046,15006,22824,21003,9800,9648,5,219,0,26,1305,150,1155,2043,812,330,0,0,0,508,393,308,85,23046,23046,15006,22824,259,0,0,0,0,41,0,15,73,72,224,55,527,345,360,4816,1504,1723,1942,1384,1097,425,86,58,23046,23046,15006,22824,2734,2133,1335,2120,1560,1034,11908,51670
G5106780,2018-2022,VA,,,Virginia,51,Lexington city,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51678,,,51678,"Lexington city, Virginia",7346,7346,3367,4185,4285,112,53,29,67,1127,369,405,377,348,200,124,113,123,142,115,28,79,192,85,65,94,26,12,3061,96,34,60,75,718,122,82,253,156,73,176,28,217,101,89,58,122,102,62,180,130,50,77,7346,7346,3367,4185,6973,5953,380,18,231,0,56,335,77,258,373,183,0,21,0,0,61,108,59,49,7346,7346,3367,4185,15,0,0,0,0,0,0,0,0,0,36,30,16,12,19,393,373,107,185,153,1040,460,95,433,7346,7346,3367,4185,457,239,4,115,299,87,2984,51678
G5106800,2018-2022,VA,,,Virginia,51,Lynchburg city,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51680,,,51680,"Lynchburg city, Virginia",79166,79166,44182,68631,36991,2394,2082,1965,1245,2758,1536,1566,3218,3288,2408,1694,1673,1481,1560,1857,557,1125,525,859,1295,935,464,506,42175,2241,1635,2292,1152,3816,1957,1805,3322,3273,2319,1886,1956,1631,1924,2196,999,1047,813,987,1576,1283,828,1237,79166,79166,44182,68631,75478,48408,21674,94,1701,151,644,2806,304,2502,3688,1252,150,182,40,0,933,1131,801,330,79166,79166,44182,68631,661,43,11,14,0,0,37,45,86,152,359,493,758,1016,603,8727,1800,2449,6729,3417,10012,4746,911,1113,79166,79166,44182,68631,6442,5591,3392,3224,5330,2031,42621,51680
G5106830,2018-2022,VA,,,Virginia,51,Manassas city,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51683,,,51683,"Manassas city, Virginia",42620,42620,27688,42484,21632,1674,1507,1778,846,649,114,119,1070,1630,1687,1602,1574,1421,1416,1712,342,561,271,437,642,271,167,142,20988,1615,1645,1301,869,475,250,176,844,1698,1309,1358,1685,1362,1254,1359,612,537,446,558,475,488,344,328,42620,42620,27688,42484,26093,16107,5552,46,2536,11,183,1658,325,1333,16527,6546,156,189,18,0,3583,6035,5688,347,42620,42620,27688,42484,1266,0,0,0,46,154,44,63,152,107,362,637,103,157,832,6749,1268,1563,2651,1971,6081,2847,443,192,42620,42620,27688,42484,907,1107,1684,742,1050,1399,35595,51683
G5106850,2018-2022,VA,,,Virginia,51,Manassas Park city,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51685,,,51685,"Manassas Park city, Virginia",17123,17123,11381,17051,8685,535,413,712,366,253,64,71,308,672,478,1167,767,577,704,286,322,176,101,161,180,136,66,170,8438,642,483,718,290,278,25,199,385,732,701,774,508,316,598,421,202,301,100,21,501,73,41,129,17123,17123,11381,17051,9948,5148,2121,0,1890,0,15,774,27,747,7175,2626,393,548,0,0,2385,1223,1108,115,17123,17123,11381,17051,1032,0,0,0,0,0,33,74,60,61,161,189,71,150,432,3054,542,486,1419,770,1941,806,56,44,17123,17123,11381,17051,644,219,988,1143,1691,390,11976,51685
G5106900,2018-2022,VA,,,Virginia,51,Martinsville city,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51690,,,51690,"Martinsville city, Virginia",13539,13539,8927,13086,6349,475,466,477,324,236,66,101,220,251,410,320,426,345,429,508,176,177,127,247,279,104,80,105,7190,474,550,349,325,148,119,0,282,413,314,456,387,383,475,511,286,259,165,265,363,213,177,276,13539,13539,8927,13086,12592,5774,5995,79,107,9,116,512,4,508,947,265,153,0,0,0,336,193,193,0,13539,13539,8927,13086,150,0,0,0,7,4,10,12,100,32,180,45,253,310,104,2313,493,494,1219,1389,1137,510,114,51,13539,13539,8927,13086,1507,1710,781,958,1445,565,6120,51690
G5107000,2018-2022,VA,,,Virginia,51,Newport News city,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51700,,,51700,"Newport News city, Virginia",185118,185118,120199,177672,90193,6728,6537,5425,3334,3417,1732,1954,4549,8088,7390,6548,4861,4436,4653,4810,2449,3077,1559,2115,2780,1815,1230,706,94925,6333,5752,5595,3160,3036,1599,1450,4318,7669,7573,6156,5788,4951,5284,6125,2809,2738,1772,2754,3619,2664,1908,1872,185118,185118,120199,177672,166828,75608,75088,269,6318,159,1447,7939,967,6972,18290,6015,1115,67,113,81,3427,7472,5768,1704,185118,185118,120199,177672,1295,0,4,0,26,34,53,348,769,218,750,991,1545,2335,1582,29656,5864,8473,19285,12501,21039,10470,1463,1498,185118,185118,120199,177672,14103,11953,8266,6973,12706,5936,117735,51700
G5107100,2018-2022,VA,,,Virginia,51,Norfolk city,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51710,,,51710,"Norfolk city, Virginia",236973,236973,152314,215523,120733,7921,6698,6515,3374,4584,3555,3917,9127,13228,10763,7932,6878,5536,5701,5991,2996,3692,2175,2560,3393,2087,1167,943,116240,7577,6308,6342,3315,4089,2898,2310,6129,11179,9546,7567,6341,5665,6235,6947,2889,4112,2785,3046,4116,2962,1631,2251,236973,236973,152314,215523,216285,100101,94925,595,8913,354,697,10700,847,9853,20688,6108,1562,366,104,55,7230,5263,4117,1146,236973,236973,152314,215523,2387,18,49,46,58,64,213,158,696,278,903,1755,2868,3191,3685,30020,7145,11230,25662,12893,29179,13953,3661,2202,236973,236973,152314,215523,17802,18540,10688,9446,15900,6477,136670,51710
G5107200,2018-2022,VA,,,Virginia,51,Norton city,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51720,,,51720,"Norton city, Virginia",3668,3668,2684,3604,1692,49,76,128,70,83,23,76,24,158,24,130,141,94,146,108,80,34,31,107,37,23,6,44,1976,71,44,136,50,93,0,61,0,89,107,71,189,79,147,133,108,56,67,67,167,76,65,100,3668,3668,2684,3604,3668,3462,75,0,2,0,0,129,13,116,0,0,0,0,0,0,0,0,0,0,3668,3668,2684,3604,0,0,0,0,0,0,0,2,20,39,38,24,49,83,9,820,115,193,527,245,293,205,13,9,3668,3668,2684,3604,606,443,206,167,306,0,1876,51720
G5107300,2018-2022,VA,,,Virginia,51,Petersburg city,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51730,,,51730,"Petersburg city, Virginia",33261,33261,22903,32754,15163,1224,1218,762,565,397,326,94,610,1261,1131,1029,671,696,990,921,555,554,480,489,463,352,201,174,18098,1240,1175,700,464,288,143,230,922,1711,1283,1050,939,849,1195,1180,656,605,413,677,829,524,407,618,33261,33261,22903,32754,31496,4949,25081,16,442,19,14,975,133,842,1765,583,617,0,0,0,142,423,400,23,33261,33261,22903,32754,317,0,0,0,0,98,0,105,223,164,296,403,329,554,618,6598,1622,1906,2880,1806,3094,1594,120,176,33261,33261,22903,32754,3627,3648,1845,2236,2162,1136,18100,51730
G5107350,2018-2022,VA,,,Virginia,51,Poquoson city,735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51735,,,51735,"Poquoson city, Virginia",12479,12479,8747,12452,6277,311,399,445,289,132,64,22,270,299,327,486,384,417,395,449,230,207,139,187,325,287,96,117,6202,268,373,415,320,134,0,0,290,273,333,384,392,393,477,462,218,167,110,158,413,241,179,202,12479,12479,8747,12452,12055,11178,225,14,261,0,51,326,53,273,424,366,0,0,0,0,23,35,35,0,12479,12479,8747,12452,99,0,0,0,0,0,3,0,0,0,20,43,27,57,87,2206,185,601,1227,829,1809,1152,291,111,12479,12479,8747,12452,202,358,271,233,227,147,11014,51735
G5107400,2018-2022,VA,,,Virginia,51,Portsmouth city,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51740,,,51740,"Portsmouth city, Virginia",97384,97384,65575,94087,46879,3567,2872,3314,1616,1144,915,603,2340,4164,3872,3114,2838,2471,2513,2611,1220,1739,1031,1254,1537,897,601,646,50505,3349,3126,3051,1554,1022,719,565,2052,4003,4055,3095,3117,2639,3015,3255,1181,1970,1148,1585,2341,1586,1091,986,97384,97384,65575,94087,92505,35463,49647,278,1335,29,487,5266,273,4993,4879,1219,444,126,55,33,1447,1555,900,655,97384,97384,65575,94087,737,14,8,44,30,14,42,58,50,125,507,809,1360,1591,1485,17012,3970,5512,12079,6195,8863,3976,618,476,97384,97384,65575,94087,8809,7522,4722,4616,8295,2589,57534,51740
G5107500,2018-2022,VA,,,Virginia,51,Radford city,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51750,,,51750,"Radford city, Virginia",16379,16379,7321,13320,7411,302,204,324,113,1096,683,521,717,514,378,276,308,319,357,356,65,240,36,182,188,103,80,49,8968,305,243,239,214,1775,578,691,1053,500,357,455,347,300,332,511,58,120,154,140,191,183,95,127,16379,16379,7321,13320,15848,13540,1441,6,373,0,35,453,41,412,531,264,19,0,0,4,74,170,153,17,16379,16379,7321,13320,11,0,0,0,0,0,0,0,0,109,94,112,62,59,41,1121,222,341,1352,519,1565,1196,161,356,16379,16379,7321,13320,2806,1695,337,803,610,78,6991,51750
G5107600,2018-2022,VA,,,Virginia,51,Richmond city,760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51760,,,51760,"Richmond city, Virginia",227171,227171,160905,217337,108032,6648,5301,5128,2629,3749,1676,1432,5376,12287,11517,9193,5600,5576,5945,6214,2422,4222,2234,2693,3912,1852,1131,1295,119139,6260,5261,4980,2709,5000,2248,2081,5788,13200,12050,8148,6426,5767,6323,7453,2707,4613,2649,3429,4769,3258,1570,2450,227171,227171,160905,217337,209865,95033,99372,262,4976,104,859,9259,1207,8052,17306,6335,483,93,152,4,6628,3611,2710,901,227171,227171,160905,217337,1793,0,0,102,342,355,302,350,1812,659,1419,1923,3144,3926,1951,26718,6404,7370,22688,8648,41357,19960,5892,3790,227171,227171,160905,217337,21664,20660,10631,9501,12307,6229,136345,51760
G5107700,2018-2022,VA,,,Virginia,51,Roanoke city,770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51770,,,51770,"Roanoke city, Virginia",99213,99213,69643,97496,46791,2959,3021,3058,1643,1054,438,379,1916,3707,3685,3502,2503,2942,3013,3584,892,1604,971,1569,1919,932,563,937,52422,3418,2862,3313,1749,818,518,629,1795,4006,3794,3372,3028,2986,3094,3141,1671,1700,1321,1747,2859,1558,899,2144,99213,99213,69643,97496,92375,56565,28493,84,3199,98,380,3556,349,3207,6838,2024,647,21,0,0,1318,2828,2386,442,99213,99213,69643,97496,959,8,26,9,2,79,58,112,250,235,612,642,1823,1727,1036,19319,4663,5684,7504,5109,12316,4647,1773,1050,99213,99213,69643,97496,9390,9245,4673,5476,7255,2886,58571,51770
G5107750,2018-2022,VA,,,Virginia,51,Salem city,775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51775,,,51775,"Salem city, Virginia",25372,25372,17311,22735,12187,543,470,965,469,641,252,242,482,711,765,751,705,725,737,730,288,660,381,403,460,372,207,228,13185,469,688,725,401,635,373,372,334,683,687,806,753,785,866,766,404,587,369,414,749,555,248,516,25372,25372,17311,22735,24415,21189,1980,28,450,31,210,527,35,492,957,402,23,8,0,0,203,321,297,24,25372,25372,17311,22735,95,0,0,12,6,0,17,4,23,40,163,102,159,260,171,3929,756,1742,1940,2262,3331,1721,307,271,25372,25372,17311,22735,1099,1087,803,1245,1721,468,16312,51775
G5107900,2018-2022,VA,,,Virginia,51,Staunton city,790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51790,,,51790,"Staunton city, Virginia",25581,25581,18357,24146,11715,818,725,552,337,151,116,93,421,737,911,942,794,729,638,898,234,364,261,488,665,427,190,224,13866,681,617,693,422,554,277,214,553,911,842,865,753,824,718,940,355,492,267,626,831,370,364,697,25581,25581,18357,24146,24609,20430,2590,24,364,156,18,1027,20,1007,972,487,149,3,0,0,192,141,98,43,25581,25581,18357,24146,163,0,0,0,0,19,0,0,16,51,135,265,260,278,173,4506,1086,1104,2888,1252,3406,1865,407,483,25581,25581,18357,24146,1239,1524,1280,1016,1910,728,16449,51790
G5108000,2018-2022,VA,,,Virginia,51,Suffolk city,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51800,,,51800,"Suffolk city, Virginia",94856,94856,64647,93993,46381,3053,3348,3149,1832,1233,649,384,1836,2934,3262,3282,2966,2910,3035,3252,1496,1576,1093,1218,1680,1246,651,296,48475,2943,2893,3264,1925,1015,546,486,1653,3024,3434,3381,3074,3056,3359,3423,1229,1941,1080,1231,2104,1553,880,981,94856,94856,64647,93993,90283,45202,38919,88,1720,0,453,3901,489,3412,4573,944,494,205,70,0,1178,1682,1332,350,94856,94856,64647,93993,965,0,0,0,73,30,40,85,347,232,359,706,938,1131,799,14643,2409,4183,11160,5807,12702,6138,1014,886,94856,94856,64647,93993,4267,4601,2745,3242,4916,2310,71912,51800
G5108100,2018-2022,VA,,,Virginia,51,Virginia Beach city,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51810,,,51810,"Virginia Beach city, Virginia",457900,457900,316178,449133,225616,14116,14387,14685,8585,5456,3346,2919,10026,18677,18487,17022,14729,13082,13330,14337,5451,7433,4513,6278,7669,5408,2959,2721,232284,13463,13520,13869,8251,4801,2895,2788,8615,17597,17947,16418,14996,13595,14520,15272,6166,8634,5976,7298,8930,7396,4574,4763,457900,457900,316178,449133,417761,274504,83534,550,31816,405,2140,24812,1848,22964,40139,12911,2963,550,864,202,8488,14161,9949,4212,457900,457900,316178,449133,2931,286,14,32,9,235,62,205,580,407,1059,1801,2395,3259,4069,53968,11630,24433,49552,33461,78171,35380,7130,5109,457900,457900,316178,449133,17363,18722,9338,15127,20341,10907,357335,51810
G5108200,2018-2022,VA,,,Virginia,51,Waynesboro city,820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51820,,,51820,"Waynesboro city, Virginia",22341,22341,15799,22073,10995,798,742,888,444,146,103,211,320,861,771,728,727,537,656,793,245,380,175,302,501,337,136,194,11346,607,870,387,241,247,19,113,406,1183,698,755,625,772,639,639,491,416,269,435,385,447,208,494,22341,22341,15799,22073,20266,16262,2133,30,380,0,0,1461,248,1213,2075,798,230,36,14,0,457,540,392,148,22341,22341,15799,22073,263,25,0,0,0,15,27,16,232,14,137,276,248,330,284,4529,991,1168,1748,1196,2595,1174,274,257,22341,22341,15799,22073,2157,1405,1478,841,973,1207,14012,51820
G5108300,2018-2022,VA,,,Virginia,51,Williamsburg city,830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51830,,,51830,"Williamsburg city, Virginia",15486,15486,7688,10629,7277,243,176,375,115,1456,621,327,336,421,407,217,351,138,237,299,191,159,127,216,354,217,81,213,8209,107,284,139,143,1694,1015,348,419,401,409,343,243,141,324,409,164,237,139,291,311,248,290,110,15486,15486,7688,10629,14297,10489,2348,0,1046,0,10,404,32,372,1189,229,12,59,39,0,146,704,621,83,15486,15486,7688,10629,89,12,0,0,0,0,0,0,75,0,7,50,135,103,46,1096,147,497,791,749,2068,1120,297,406,15486,15486,7688,10629,926,525,439,256,649,371,7463,51830
G5108400,2018-2022,VA,,,Virginia,51,Winchester city,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0500000US51840,,,51840,"Winchester city, Virginia",28103,28103,18799,26939,13874,782,985,920,549,720,96,241,407,1142,809,955,928,745,840,870,399,511,213,372,567,395,211,217,14229,872,585,986,584,681,134,194,568,1052,944,954,716,754,855,980,187,543,341,428,675,499,360,337,28103,28103,18799,26939,22849,17956,2746,59,589,0,206,1293,282,1011,5254,2525,47,22,0,0,1541,1119,922,197,28103,28103,18799,26939,207,0,0,36,0,68,83,7,193,100,332,464,348,320,286,4203,1019,1104,2705,1259,3562,1851,416,236,28103,28103,18799,26939,1845,2694,1344,1467,1736,853,17000,51840
